"0",""
"0","############################################################"
"0","# Simple QC result comparison only"
"0","# Compare FOCEi-nlminb vs FOCEi-bobyqa"
"0","############################################################"
"0",""
"0","library(dplyr)"
"0","library(tibble)"
"0","library(readr)"
"0",""
"0","qc_compare <- tibble("
"0","  model_code = c("
"0","    ""FOCEI_NLMINB_1T"","
"0","    ""FOCEI_BOBYQA_1T"""
"0","  ),"
"0","  method = c("
"0","    ""FOCEi"","
"0","    ""FOCEi"""
"0","  ),"
"0","  setting = c("
"0","    ""1 thread + nlminb + optExpression TRUE"","
"0","    ""1 thread + bobyqa + optExpression FALSE"""
"0","  ),"
"0","  message = c("
"0","    paste(fit_FOCEI_NLMINB_1T$message, collapse = ""; ""),"
"0","    paste(fit_FOCEI_BOBYQA_1T$message, collapse = ""; "")"
"0","  ),"
"0","  OBJF = c("
"0","    fit_FOCEI_NLMINB_1T$objf,"
"0","    fit_FOCEI_BOBYQA_1T$objf"
"0","  ),"
"0","  AIC = c("
"0","    AIC(fit_FOCEI_NLMINB_1T),"
"0","    AIC(fit_FOCEI_BOBYQA_1T)"
"0","  ),"
"0","  BIC = c("
"0","    BIC(fit_FOCEI_NLMINB_1T),"
"0","    BIC(fit_FOCEI_BOBYQA_1T)"
"0","  ),"
"0","  role = c("
"0","    ""FOCEi setting comparison"","
"0","    ""FOCEi setting comparison; recommended formal setting"""
"0","  )"
"0",")"
"0",""
"0","print(qc_compare, n = Inf, width = Inf)"
"1","[38;5;246m# A tibble: 2 × 8[39m
"
"1","  model_code      method setting                                 message                  OBJF   AIC   BIC
"
"1","  [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m  [3m[38;5;246m<chr>[39m[23m                                   [3m[38;5;246m<chr>[39m[23m                   [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m FOCEI_NLMINB_1T FOCEi  1 thread + nlminb + optExpression TRUE  false convergence (8)    465.  933.  958.
"
"1","[38;5;250m2[39m FOCEI_BOBYQA_1T FOCEi  1 thread + bobyqa + optExpression FALSE Normal exit from bobyqa  461.  929.  954.
"
"1","  role                                                
"
"1","  [3m[38;5;246m<chr>[39m[23m                                               
"
"1","[38;5;250m1[39m FOCEi setting comparison                            
"
"1","[38;5;250m2[39m FOCEi setting comparison; recommended formal setting
"
"0","write_csv("
"0","  qc_compare,"
"0","  file.path(output_dir, ""M0_FOCEI_estimation_setting_QC_results.csv"")"
"0",")"
"0",""
