"0","############################################################"
"0","# 6. Residual error model comparison"
"0","############################################################"
"0",""
"0","error_compare <- tibble("
"0","  model_code = c("
"0","    ""baseM1_add"","
"0","    ""baseM1_prop"","
"0","    ""baseM1_comb"""
"0","  ),"
"0","  structural_model = c("
"0","    ""One-compartment oral model"","
"0","    ""One-compartment oral model"","
"0","    ""One-compartment oral model"""
"0","  ),"
"0","  residual_error_model = c("
"0","    ""Additive error"","
"0","    ""Proportional error"","
"0","    ""Additive + proportional error"""
"0","  ),"
"0","  estimation_setting = c("
"0","    ""FOCEi + bobyqa + 1 thread + optExpression FALSE"","
"0","    ""FOCEi + bobyqa + 1 thread + optExpression FALSE"","
"0","    ""FOCEi + bobyqa + 1 thread + optExpression FALSE"""
"0","  ),"
"0","  message = c("
"0","    paste(fit_baseM1_add$message, collapse = ""; ""),"
"0","    paste(fit_baseM1_prop$message, collapse = ""; ""),"
"0","    paste(fit_baseM1_comb$message, collapse = ""; "")"
"0","  ),"
"0","  OBJF = c("
"0","    fit_baseM1_add$objf,"
"0","    fit_baseM1_prop$objf,"
"0","    fit_baseM1_comb$objf"
"0","  ),"
"0","  AIC = c("
"0","    AIC(fit_baseM1_add),"
"0","    AIC(fit_baseM1_prop),"
"0","    AIC(fit_baseM1_comb)"
"0","  ),"
"0","  BIC = c("
"0","    BIC(fit_baseM1_add),"
"0","    BIC(fit_baseM1_prop),"
"0","    BIC(fit_baseM1_comb)"
"0","  ),"
"0","  runInfo = c("
"0","    paste(fit_baseM1_add$runInfo, collapse = "" | ""),"
"0","    paste(fit_baseM1_prop$runInfo, collapse = "" | ""),"
"0","    paste(fit_baseM1_comb$runInfo, collapse = "" | "")"
"0","  )"
"0",") %>%"
"0","  arrange(AIC)"
"0",""
"0","print(error_compare, n = Inf, width = Inf)"
"1","[38;5;246m# A tibble: 3 × 9[39m
"
"1","  model_code  structural_model           residual_error_model         
"
"1","  [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<chr>[39m[23m                      [3m[38;5;246m<chr>[39m[23m                        
"
"1","[38;5;250m1[39m baseM1_comb One-compartment oral model Additive + proportional error
"
"1","[38;5;250m2[39m baseM1_add  One-compartment oral model Additive error               
"
"1","[38;5;250m3[39m baseM1_prop One-compartment oral model Proportional error           
"
"1","  estimation_setting                              message                  OBJF   AIC   BIC
"
"1","  [3m[38;5;246m<chr>[39m[23m                                           [3m[38;5;246m<chr>[39m[23m                   [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m FOCEi + bobyqa + 1 thread + optExpression FALSE Normal exit from bobyqa  406.  875.  904.
"
"1","[38;5;250m2[39m FOCEi + bobyqa + 1 thread + optExpression FALSE Normal exit from bobyqa  422.  890.  914.
"
"1","[38;5;250m3[39m FOCEi + bobyqa + 1 thread + optExpression FALSE Normal exit from bobyqa  461.  929.  954.
"
"1","  runInfo                                                                                                            
"
"1","  [3m[38;5;246m<chr>[39m[23m                                                                                                              
"
"1","[38;5;250m1[39m gradient problems with covariance; see $scaleInfo | last objective function was not at minimum, possible problems …
"
"1","[38;5;250m2[39m gradient problems with covariance; see $scaleInfo | last objective function was not at minimum, possible problems …
"
"1","[38;5;250m3[39m gradient problems with covariance; see $scaleInfo | last objective function was not at minimum, possible problems …
"
"0","csv_output_file <- file.path("
"0","  output_dir,"
"0","  ""M1_Base_Error_Model_Comparison_results.csv"""
"0",")"
"0",""
"0","write_csv("
"0","  error_compare,"
"0","  csv_output_file"
"0",")"
"0",""
"0","cat(""CSV saved to:"", csv_output_file, ""\n"")"
"1","CSV saved to:"
"1"," "
"1","C:/Users/Yizhen Lai/Desktop/Warfarin_popPKPD/Warfarin_popPK_modeling/M1_Base_Error_Model_Comparison/M1_Base_Error_Model_Comparison_results.csv"
"1"," "
"1","
"
"0","cat(""CSV exists:"", file.exists(csv_output_file), ""\n"")"
"1","CSV exists:"
"1"," "
"1","TRUE"
"1"," "
"1","
"
